Licensee,ReportingPlant,Jul.Sep.17,Oct.Dec.17,Jan.Mar.18,Apr.Jun.18,2017
F000395,"MAYO FERTILIZER, INC.","4,474.46","2,777.54","4,549.48","12,097.90","23,899.38"
F001305,"SWISS FARMS PRODUCTS, INC.",649.14,936.99,"4,105.58","3,056.01","8,747.72"
F001701,MAYO FERTILIZER INC.,695.34,704.84,"4,044.51","7,438.36","12,883.05"
F002146,Kellogg Garden Products,926.87,"1,753.05","3,728.07","2,500.63","8,908.62"
F000910,CHEMICAL DYNAMICS,765.43,"3,962.93","3,410.87","1,946.54","10,085.77"
F001062,"FLORIKAN E.S.A., LLC","2,505.00","2,388.00","3,314.00","2,200.00","10,407.00"
F002030,"Coggins Farm Supply Georgia, LLC",635.85,"1,053.67","3,260.24","8,273.65","13,223.41"
F002119,"Charlotte County Bio-Recycling Center, LLC","1,499.22","2,764.01","2,980.53","3,692.99","10,936.75"
F001101,QC CORPORATION,0,370,"2,944.00","2,967.00","6,281.00"
F001894,WEST GENEVA COUNTY COOP.,"1,181.23","1,181.23","2,899.50","3,346.36","8,608.32"
F002228,"Organic Growing Solutions, LLC",998,"1,460.45","2,396.07",886.88,"5,741.40"
F001877,"EVERRIS NA, INC.","1,193.56","1,433.90","2,292.73","2,298.93","7,219.12"
F000648,MILWAUKEE METROPOLITAN SEWERAGE DISTRICT,"1,342.50","1,481.88","2,162.70","1,915.29","6,902.37"
F001612,TURF CARE SUPPLY CORP,236,375,"2,067.00","1,533.00","4,211.00"
F002123,WM EarthCare Okeechobee Compost,279.43,"3,153.57","2,015.86","1,998.85","7,447.71"
F002336,"Enviva Pellets Cottondale, LLC","1,061.69","1,739.00","1,979.32","1,960.23","6,740.24"
F001827,LEE COUNTY,965.33,511.53,"1,882.67","4,122.10","7,481.63"
F002311,"Pinnacle Agriculture Distribution, Inc.",210,264,"1,752.00","1,045.00","3,271.00"
F001927,ALTHA AGRONOMY AGRI-AFC,"3,271.96","1,261.31","1,640.47","4,254.99","10,428.73"
F002034,Gonzalez Enterprises,786.84,855.07,"1,636.02",832.16,"4,110.09"
F001433,"R.W. GRIFFIN INDUSTRIES, LLC",336.59,"1,230.24","1,635.81","1,066.94","4,269.58"
F000404,"T BRAND FERTILIZER, INC.",145.93,"1,690.38","1,621.13",135.5,"3,592.94"
F001683,"WINFIELD SOLUTIONS, LLC",826.24,"1,281.59","1,554.02",824.83,"4,486.68"
F002018,"ProPlus Products, Inc.",680,"1,535.00","1,507.00","1,039.00","4,761.00"
F001024,"Darling Ingredients, Inc.","1,257.00","2,179.00","1,455.00",442,"5,333.00"
F001968,Sigma AgriScience,370,"1,365.60","1,412.62",633,"3,781.22"
F000202,"FARMERS COOPERATIVE, INC. OF LIVE OAK","1,784.00",903,"1,327.00","5,467.00","9,481.00"
F001607,"WAUKEENAH FERTILIZER & FARM SUPPLY, INC.",967.83,"1,734.14","1,292.27","2,439.83","6,434.07"
F002280,"Galaxy Sulfur, LLC","2,696.32","3,484.87","1,162.72",832.02,"8,175.93"
F001725,"KEEN FARM & GROVE SERVICE, INC.",684.68,780.45,"1,160.89",964.31,"3,590.33"
F002525,"Pursell Agri-Tech, LLC",0,66,"1,088.68","1,121.15","2,275.83"
F001521,"G. P. SOLUTIONS, LLC",646,713,897,0,"2,256.00"
F000616,"AGLIME SALES, INC.",298.04,386.23,896.05,267.47,"1,847.79"
F000045,"JAY PEANUT FARMERS COOPERATIVE, INC.","3,575.76",533.03,882.2,"5,704.94","10,695.93"
F002241,nuTerra Management,886.97,762.07,864.9,0,"2,513.94"
F001151,Vigiron,794.95,"1,110.93",806.69,"1,865.86","4,578.43"
F001675,"AARON INDUSTRIES, INC.",502,597,712,643,"2,454.00"
F000721,"CROP PRODUCTION SERVICES, INC.","1,684.12",255.02,667.69,"2,254.54","4,861.37"
F000248,"PLANT FOOD SYSTEMS, INC.",419.88,338.09,650.24,568.2,"1,976.41"
F001450,"NUTRI-SOURCE, INC.",192.8,409.16,648.12,"1,010.48","2,260.56"
F001495,LIBERTY ACRES FERTILIZER CORP.,85.5,296.08,633.16,437,"1,451.74"
F002000,Emerald Coast Utilities Authority,291.61,137.94,605.15,405.45,"1,440.15"
F000061,FARMERS COOPERATIVE INC.,963.5,744.39,597.12,"2,471.08","4,776.09"
F000013,CENTRAL FLORIDA FERN COOPERATIVE,498.8,786.73,534.45,507.67,"2,327.65"
F001865,"HAIFA NORTH AMERICA, INC.",573,409,532,935,"2,449.00"
F000316,GRACO FERTILIZER COMPANY,353,250,521,494,"1,618.00"
F002435,Compass Minerals Wynyard Inc.,176.3,270.2,517,862,"1,825.50"
F002052,"EcoScraps, Inc.",84.31,134.93,507.93,169.16,896.33
F002169,HARVEST CONSUMER PRODUCTS LLC,34.5,147.83,506.73,326,"1,015.06"
F000528,KEYPLEX,433,175,501,324,"1,433.00"
F002089,Immokalee Water and Sewer District,359.95,359.13,456.63,516.76,"1,692.47"
F001769,MARTIN MARIETTA MAGNESIA SPECIALTIES LLC,295.54,751,426.53,51.1,"1,524.17"
F001754,"AGRI-AFC, LLC",206,171,426,411,"1,214.00"
F001099,PRINCE ERACHEM S.A. DE C.V.,476,411,421,140,"1,448.00"
F001260,"UNITED COMPOST AND ORGANICS, INC.",181,225,418,331,"1,155.00"
F002486,Agrium U.S. Inc.,0,0,412.03,0,412.03
F001336,"PIERSON SUPPLY COMPANY, INC.",425.82,508.81,410.35,453.04,"1,798.02"
F001486,TRIANGLE CHEMICAL COMPANY,405,271,403,775,"1,854.00"
F000572,"PLANT FOODS, INC.",194,294,397,332,"1,217.00"
F000181,FLORALA FARMERS & BUILDERS CO-OP,330.78,389.65,381.54,887.7,"1,989.67"
F001753,"H & H LIQUID SLUDGE DISPOSAL, INC.",459.59,140.04,347.4,238.35,"1,185.38"
F000115,LAKE BUTLER FARM CENTER,441.74,476.92,324.55,655.88,"1,899.09"
F001921,"Agricultural Solutions, LLC",258.26,224.82,318.4,66.39,867.87
F001628,MADRID FARM SERVICE,"1,596.74",177.94,317.84,"4,057.16","6,149.68"
F002071,City of Tallahassee,371.34,236.01,308.16,678.77,"1,594.28"
F001198,"SCOTTS MIRACLE-GRO PRODUCTS, INC.",110.33,221.88,286.94,123.04,742.19
F001810,BORATES PLUS INC,95.25,153.8,279.53,98,626.58
F000696,"BIG BEND AGRI-SERVICES, INC.",88.1,202.42,278.8,402.76,972.08
F002091,"The Andersons, Inc.",150.77,366.23,278.78,185.63,981.41
F001763,ORGANIC PRODUCTS CO/TURF PRO USA,142.5,287,268,284.5,982
F000594,HEARTLAND FERTILIZER COMPANY,220.67,216.21,266.04,0,702.92
F001764,MICHIGAN PEAT,37,131,257,194,619
F001119,"SYNAGRO-WWT, INC.",370.28,252.79,247,263.5,"1,133.57"
F000370,"VOLUNTARY PURCHASING GROUPS, INC.",121,269,242,64,696
F001579,"BULLOCH FERTILIZER CO., INC.",148.3,50.13,237.81,185,621.24
F002284,"Bethel Tri Yield, Inc.",227.71,160.74,231.41,249.71,869.57
F001971,Sun Gro Horticulture Distribution Inc.,30,101,226,150,507
F002073,Terra Feed,129.81,90.31,221,242,683.12
F002473,Hartford Farmer''s Co-op,152.26,103.88,210.98,442.41,909.53
F000501,"MILLER CHEMICAL & FERTILIZER, LLC",50,182,210,68,510
F001886,FLORIDA ORGANIX,6,99.68,200.05,74.76,380.49
F001381,"ESPOMA COMPANY, THE",20,4,198,32,254
F001252,CNI AGRIMINERALS LLC,94,74.09,179.11,38.35,385.55
F000672,"SOUTHERN AGRICULTURAL INSECTICIDES, INC.",76.23,45.47,168,194.69,484.39
F001262,"EASY GARDENER, INC.",2.68,53.93,163.31,50.9,270.82
F001573,"DIAMOND R FERTILIZER CO., INC.",60.55,50.22,162.14,108.75,381.66
F001129,"LIDOCHEM, INC.",149,117,160,120,546
F001911,"ANDALUSIA FARMERS COOPERATIVE, INC.",129.65,60.1,158.69,200.52,548.96
F000121,NURSERYMEN''S SURE-GRO CORP.,52.95,157.89,158.62,101.49,470.95
F001696,KELLY AG OF HARTFORD LLC,276,180.84,152.6,"2,717.95","3,327.39"
F002153,The Hawthorne Gardening Company,4.49,11.56,151.48,57.91,225.44
F001789,ICL PREMIUM FERTILIZERS NA,65.1,52.6,141.8,32.5,292
F002540,Wedgworth's Inc.,0,0,139.26,263.04,402.3
F000674,"Wedgworth''s, Inc.",302.42,531.22,136.89,0,970.53
F000312,"DOLLAR FARM PRODUCTS CO., INC.",119.58,36.27,134.88,312.61,603.34
F002549,Black Earth Humic LP,0,0,130.02,60.61,190.63
F001003,ESCAMBIA GRAIN CORP.,156.09,148.69,119.16,258.95,682.89
F001848,"ACTAGRO, LLC",3.88,17.52,116.06,0,137.46
F000699,LEBANON SEABOARD CORPORATION,66,149,116,95,426
F001871,SHELLEY''S ENVIRONMENTAL SYSTEMS,60,96,112,36,304
F001704,"WESTWAY FEED PRODUCTS, LLC",226.5,90.1,111.1,167.74,595.44
F001338,"GREEN TECHNOLOGIES, LLC.",325,286,108,322.89,"1,041.89"
F001484,"FORESTRY RESOURCES, INC.",39.99,67.89,102.63,80.75,291.26
F001008,"FLORATINE PRODUCTS GROUP, INC.",93,100,100,87,380
F001873,"VALAGRO USA, INC.",59,114,98,42,313
F001480,"TETRA TECHNOLOGIES, INC.",23.49,71.47,97.55,166.28,358.79
F002553,AgriumUS Inc-A Subsidiary of Nutrien Ltd,0,0,93.41,49.5,142.91
F002520,Dragan Macura,0,73.19,90.62,0,163.81
F002173,Ag Nutrients,124,21,90,189,424
F001194,"TURFGRASS MANAGMENT, INC. DBA GRIGG BROS",70.17,100.19,88.36,45.37,304.09
F001880,"AGRI-AFC, LLC ATMORE AGRONOMY",177.6,0,87.2,481.57,746.37
F001970,MightyGrow Organics,246,0,81,0,327
F000994,GREEN-WAY INC.,98,54,80,0,232
F002331,Verdesian Life Sciences,70,201,80,10,361
F002274,Emerald Harvest,40,71,78,69.1,258.1
F001414,"SDT INDUSTRIES, INC.",92,77,77,102,348
F001399,EARTH WORKS,0,0,76,76,152
F002379,M&S Fertilizer and Farm Inc.,314.58,38.99,72.7,347.94,774.21
F002414,SBM Life Science Corp.,0,0,71.27,10.9,82.17
F002510,"Magic Dirt Horticultural Products, LLC",4.5,87.58,70.33,86.94,249.35
F000950,"COASTAL PLAINS FARMERS CO-OP, INC.",206,43,68,133,450
F001958,"Mears Fertilizer, Inc.",44.1,44.1,66.15,68,222.35
F000529,NACHURS ALPINE SOLUTIONS,42.83,1.52,64.88,49.39,158.62
F002430,"Cold Spring Egg Farm, Inc*",150,43,60,20,273
F001550,"TIMAC AGRO USA, INC.",111.54,104,58,94,367.54
F001801,ADVANCED NUTRIENTS,29.32,26,55.32,11,121.64
F002447,"Bountygreens, LLC",30,35,55,55,175
F000239,"ATMORE TRUCKERS ASSOCIATION, INC.",22,45,54,61,182
F001670,CANNA CONTINENTAL,56,65,53,37.52,211.52
F001765,"NATURAL AG SOLUTIONS, LLC",55.86,41.72,49.39,67.73,214.7
F002063,Central Garden & Pet Garden Division,5.92,13.19,48.99,24.05,92.15
F002500,Wedgworth's Inc.,8.89,27.94,48.38,35.59,120.8
F001325,"CROWN TECHNOLOGY, INC.",237,63,48,286,634
F002359,"AZOMITE Mineral Products, Inc.",22,0,46.5,23,91.5
F002354,"AgroLiquid Div. Of COG Marketers, Ltd.",40,34,45,82,201
F001263,PCS SALES USA INC.,43,0,44,42.25,129.25
F002051,"DIAMOND K GYPSUM, INC.",42.5,9,43.5,18,113
F001313,"J. R. PETERS, INC.",5,61,43,14,123
F000968,REGAL CHEMICAL COMPANY,45.35,1.67,40.87,67.21,155.1
F002399,"Stoller Enterprises, Inc.",55,28.45,40,123.45,246.9
F001790,"BLACK GOLD ENVIRO-SAFE, INC.",8.1,25.21,37.16,13.08,83.55
F001732,"SOLU-CAL USA, LTD.",0,19,37.14,77.69,133.83
F001386,"The Sanctuary, Inc.",3,4,37,13,57
F000612,MEHERRIN AGRICULTURAL & CHEMICAL CO.,141,57.52,34.37,283.75,516.64
F001743,DREXEL CHEMICAL COMPANY,25,35,34,14,108
F001004,"LOXAHATCHEE FERTILIZER, INC.",37.68,32.18,31.23,30.4,131.49
F002259,"Vogel Seed & Fertilizer, Inc",3,6,31,8,48
F000315,"HOWARD JOHNSON''S ENTERPRISES, INC.",22,7,31,30,90
F000106,"GROWTH PRODUCTS, LTD.",27,9,30,17,83
F000707,"SUN BULB COMPANY, INC",8.79,14.5,28.32,25.19,76.8
F001778,"GREEN INDUSTRIES, INC.",8,16,27.25,16,67.25
F001666,"SOUTHEAST PARTNERS, INC.",23.94,24.97,26.37,38.1,113.38
F002266,Oilean Glas Teoranta,2.84,20,25.5,0,48.34
F001289,"IMPROCROP U.S.A., INC.",21,15,25,36,97
F001994,Holganix,57.79,4.84,24.46,5.06,92.15
F002348,Evonik Corporation,0,0,24,24,48
F001761,HI-TECH TURF PRODUCTS,10,14,24,18,66
F001514,BAYER ADVANCED/B.U. BAYER CROPSCIENCE LP,3.73,24.26,23.62,0.11,51.72
F001073,"EARTHGREEN PRODUCTS, INC.",22,0,23,0,45
F002490,"Quality Green Specialists, Inc.",10,18,22,28,78
F002042,"Bio Basics, LLC",13,10,22,0,45
F001776,C.R. BROWN ENTERPRISES,176,0,22,88,286
F001791,"Ostara USA, LLC",0,20,22,2,44
F000192,"AGRI-AFC, LLC",0,21,21,29,71
F002541,"Innophos, Inc.",0,0,21,0,21
F002275,AMP,0,2.75,21,0,23.75
F002058,United Fertilizer Technologies LLC,10,17,21,4,52
F001253,PQ CORPORATION,42,0,21,40,103
F002367,Ferti Technologies NC,11.14,55.97,20.89,0,88
F002383,"Agri-AFC, LLC",146.35,23.95,20.42,78,268.72
F001986,Pearl Valley Organix,63,0,20,221,304
F001388,"REDOX CHEMICALS, LLC",25,5,20,27,77
F001286,"CUSTOM AGRICULTURAL FORMULATORS, INC.",15,18,19,23,75
F002392,"Plant Food Company, Inc.",15,23,19,23,80
F001980,"SOLUTIONS 4 EARTH, LLC",0,7.87,18.76,5.72,32.35
F000691,"GROWERS SUPPLY SERVICE, INC.",30,29,18.75,28.5,106.25
F002162,Compass Minerals USA Inc.,19.22,125.75,18.01,9.23,172.21
F002533,"The Organic Mechanics Soil Company, LLC",0,16,18,1,35
F001285,"AGRI-BUSINESS TECHNOLOGIES, INC.",0,0,17.67,0,17.67
F000076,"BRANDT CONSOLIDATED, INC.",17.26,23.95,17.14,24.43,82.78
F002444,AgMax LLC,9.5,2.5,17,23,52
F001159,"GREENCARE FERTILIZERS, INC.",14.5,18.4,16.25,1.25,50.4
F001881,"NUTRIENT TECHNOLOGIES, LLC",0,5,16,7,28
F001109,"GENERAL HYDROPONICS, INC.",21.46,13.02,15.99,9.19,59.66
F001475,LILLY MILLER BRANDS,3.5,7.98,15.19,12.75,39.42
F002485,Freedom Ag Research LLC,0,0,14.35,0,14.35
F002177,BASF Corporation,6.07,0,11.68,0,17.75
F002465,Inocucor Technologies Inc.,0,0.22,11.26,0,11.48
F002370,SCL Americas Inc.,9,10,11,13.9,43.9
F001142,"UNITED AGRICULTURAL SERVICES OF AMERICA, INC.",6.33,4.84,10.82,7.55,29.54
F001371,BREWER INTERNATIONAL,5,6,10,8,29
F000682,"AGRI-GRO MARKETING, INC.",6,2,10,2,20
F002374,Essential Green LLC,8,0,10,0,18
F001900,HUMIC GROWTH SOLUTIONS,26.42,10,10,0,46.42
F001987,Coastal Fertilizer,5.37,10.86,9.64,14.22,40.09
F001627,GRIFFINS WAREHOUSE BLACKSHEAR,32.4,5.48,9.27,121.25,168.4
F001981,SOUTHERN ORGANICS & SUPPLY,1,0,9,10,20
F001563,"LIGNOTECH USA, INC.",39,106,9,108,262
F001106,"YARA NORTH AMERICA, INC.",7,10,8,19,44
F001249,"OCEAN CREST SEAFOODS, INC.",1,0.4,7.91,2.43,11.74
F001416,"JH BIOTECH, INC.",5.33,11.17,7.84,6.34,30.68
F001201,"FLORIDA PHOSPHORUS, INC.",4.3,12.1,7.75,4.6,28.75
F002004,"Tower Garden, LLC",4.95,6.29,7.66,8.73,27.63
F000148,Acadian Seaplants Limited,10,0,7.5,2,19.5
F001442,EXCELAG CORPORATION,3,7,7,7,24
F000642,Master Plant-Prod Inc.,0,14,7,10,31
F001131,"CALCIUM SILICATE CORPORATION, INC.",6,2,7,6,21
F002498,AQUA-YIELD OPERATIONS LLC,0,0,6.6,4,10.6
F001752,PRO PRODUCTS LLC,1.66,1.86,6.24,2.97,12.73
F002222,BRANDT iHammer,8,6,6,5,25
F000650,"HUMATE INTERNATIONAL, INC.",54,16,6,37,113
F002332,"Natural Agriculture Solutions of America, LLC",0,0,6,6,12
F001721,"ARYSTA LIFESCIENCE NORTH AMERICA, LLC",2,11,6,5,24
F002185,Bloom Brothers Garden Supply Inc.,1.26,2.43,5.87,6.86,16.42
F002059,HIT Manufacturing,4.01,10.29,5.31,11.65,31.26
F001665,"Greenstar Plant Products, Inc.",6,4.83,5.25,2.49,18.57
F002268,Numerator Technologies Inc.,27.8,18.65,5.1,4.1,55.65
F002040,"Indian River Organics, LLC",0,0,5,0,5
F001074,SPECTRUM GROUP,4,1.07,5,1,11.07
F002264,"Biofeed Solutions, Inc.",0,0,5,0,5
F001502,"ENP Investments, LLC",5,16,5,7,33
F002247,"Antler Technologies, LLC",2,3,5,5,15
F001999,"SEAAGRI, inc.",2,1,5,0,8
F002352,Huma Gro,0,2,5,3,10
F002192,"True Organic Products, Inc.",58.58,22.06,4.99,22,107.63
F002417,"GULF COAST ORGANIC, INC.",0.85,2.75,4.76,2.75,11.11
F001985,"Complete Hydroponics, LLC",4.75,5.64,4.44,4.1,18.93
F000987,PBI/GORDON CORPORATION,5.88,7.65,4.37,7.25,25.15
F002121,Weldon''s Chemical LLC,2.1,5.41,4.27,1.75,13.53
F002509,Cape fear chemicals inc.,0,2,4,8,14
F002053,Barenbrug USA Inc,2,2,4,1,9
F002387,"Maxicrop USA, Inc.",1,1,4,1,7
F001844,"ISAGRO USA, INC.",0,0,4,0,4
F001093,"CROMARTIE AGRICULTURE CHEMICAL,  INC.",0,20,4,0,24
F002517,Farmers Gold Organic Plant Food Company,0,8,4,20,32
F000164,LUTZ CORPORATION,3,6,4,0,13
F002184,PLANTATION PRODUCTS DBA VITAMIN INSTITUTE/ SUPERTHRI,3.42,0.79,3.53,2.1,9.84
F002140,New Millenium Garden Inc,0,0,3.48,21.43,24.91
F001624,GROWERS CHEMICAL CORP.,0,0,3.43,3.71,7.14
F002050,SJ Enterprises PTY LTD,15.28,6.9,3.26,4.08,29.52
F001432,WOODSTREAM CORPORATION,0.55,0.48,3.19,6.48,10.7
F001545,"HORTICULTURAL ALLIANCE, INC.",0,0,3,3,6
F000689,"SUSTANE NATURAL FERTILIZER, INC.",82,33,3,35.5,153.5
F002008,Ted Vickers Farms,3,0,3,2,8
F001856,CX Horticulture,0,0,3,0,3
F001962,"BioWorks, Inc.",2,1,3,2,8
F001609,HYDRO-STACKER LLC,0,0,3,0,3
F001182,BEATY FERTILIZER COMPANY  INC.,0,0,3,0,3
F001914,Rock Holdings (SA) PTY LTD,4,2,3,1,10
F002419,Caltec Ag Inc.,2.69,6.15,2.3,4.7,15.84
F001708,T-NOU NV,5.03,4.19,2.21,2.55,13.98
F000593,"PLANT MARVEL LABORATORIES, INC.",6.6,1.1,2.1,5.95,15.75
F002028,Chrysal International BV,0,0,2.04,0,2.04
F002045,Mirimichi Green Express LLC,2.4,0,2,0,4.4
F002183,"ALLIED IMPORTS AND LOGISTICS, INC.",3,2,2,0,7
F002182,"BioPro Technologies, LLC",2,2,2,1,7
F002167,"International Mulch Company, Inc.",1,0.63,2,1,4.63
F002165,"Earthworm Castings Unlimited, LLC",0,0,2,0,2
F002221,Natural Ag Inc,3,2,2,1,8
F001852,QUEST PRODUCTS CORP,3,6,2,4,15
F002250,Rhizoflora Inc,2,2,2,2.3,8.3
F001279,C.S.I. CHEMICAL CORPORATION,0.66,23.12,1.73,0.17,25.68
F002366,MAR Green,0,1.58,1.58,0,3.16
F001990,Agro Coast Inc,0,0,1.39,0,1.39
F000244,DYNA-GRO CORPORATION,4.57,0.72,1.37,1.15,7.81
F001500,"Atami America, Inc.",3.24,1.54,1.3,2.31,8.39
F001654,"Pathway Biologic, LLC",0.68,1.12,1.24,0.86,3.9
F002315,"Advancing Eco Agriculture, LLC",5.93,1.93,1.22,0.06,9.14
F002494,SUNLEAVES GARDEN PRODUCTS,2,0,1.21,1.38,4.59
F002201,Bertels B.V,1.26,1.47,1.2,9.45,13.38
F002014,Sims Bark Co. Inc.,0,0,1.11,0,1.11
F000232,"SPRAY-N-GROW, INC.",0,0,1,1,2
F001519,"NUTRIENTS PLUS, LLC",0,0,1,1,2
F000307,DAVEY TREE EXPERT COMPANY (THE),2,3,1,0,6
F002024,HydroGro LLC,2,2,1,0,5
F002161,"Field 16, LLC.",1,3,1,1,6
F001006,"UNCO INDUSTRIES, INC.",0,0,1,0,1
F002251,Cultured Solutions,0,0,1,1,2
F001928,Stark Bros Nurseries & Orchards Co,1,1,1,0,3
F001806,BRIDGEWELL AGRIBUSINESS LLC,0,0,1,0,1
F002396,Amerigrow Soils,0,1,1,0,2
F001969,"Micronomix, LLC",1,1,1,1,4
F002041,"AeroGrow International, Inc.",0,0,1,0,1
F002413,Rolf C Hagen USA Corp,0,0,1,1,2
F001507,HYDRODYNAMICS INTERNATIONAL,2,2,1,2,7
F001251,"ORGANIC LABORATORIES, INC.",0,1,1,1,3
F002276,"GenNext Biotech, LLC",9,3,1,0,13
F002190,"Purely Organic Products, LLC",0,1,1,0.3,2.3
F001290,"BONIDE PRODUCTS, INC",3.46,0.4,0.91,0.44,5.21
F000542,"DOMESTIC FERTILIZER, INC.",0,0,0.76,0.49,1.25
F001639,NOVELTY MANUFACTURING,0.32,0.7,0.74,0.26,2.02
F000062,"ALBION LABORATORIES, INC.",0,0.52,0.66,1.4,2.58
F001380,"ACCESS BUSINESS GROUP INTERNATIONAL, LLC",0.43,0.7,0.65,0.71,2.49
F001430,"ENCAP, LLC",0,0.1,0.5,0,0.6
F002007,"Aptus USA, LLC",0.13,0.06,0.5,0.99,1.68
F002217,"Mulch Manufacturing, Inc.",0,0,0.45,6.15,6.6
F001656,CENTRAL AQUATICS,0,0,0.36,0.1,0.46
F001506,"SEACHEM LABORATORIES, INC.",0.25,0.22,0.29,0.66,1.42
F002271,David Austin Roses,0.01,0.02,0.2,0.09,0.32
F001712,"CALCO MARKETING, INC.",0,0,0.2,0,0.2
F002316,Schaeffer Manufacturing Co.,0,0.11,0.16,0,0.27
F002277,"Growing Solutions, Inc.",0.38,0.06,0.15,1.58,2.17
F000920,GROWERS SUPPLY CENTER,0.19,0.08,0.15,0.15,0.57
F002564,Ralco Nutrition Inc.,0,0,0.11,0.22,0.33
F002283,Growcentia,0.08,0.01,0.08,0.08,0.25
F002142,National Garden Wholesale,1.49,0.17,0,0,1.66
F001722,"MYCORRHIZAL APPLICATIONS, LLC",0,0,0,0.11,0.11
F001522,STIM-U-PLANT A DIV SUWANNEE LUMBER CO.,607,0,0,0,607
F001634,AGRIUM U.S. INC.,40.65,"1,296.45",0,0,"1,337.10"
F001629,BAY CHEMICAL CO.,0,0,0,1,1
F002090,SUPREME GROWERS,0,0,0,0.02,0.02
F002075,"Osprey Biotechnics, Inc.",0,2.25,0,0,2.25
F000670,"SOUTHERN STATES COOPERATIVE, INC.",401.95,0,0,0,401.95
F002320,Elite Garden Wholesale,0.01,0,0,0,0.01
F002358,"BALL DPF, LLC",0,10.56,0,0,10.56
F002376,Fertile Peat Products LLC,0,0,0,0.37,0.37
F002496,RED RIVER SPECIALTIES LLC,0.3,0.49,0,0,0.79
F002463,Gantec Inc,0,0.76,0,0.16,0.92
F002448,"Bainbridge Terminal Services, LLC",25.29,0,0,0,25.29
F002535,"Tranlin, Inc.",0,0,0,19.8,19.8
F001578,"Plant Science, Inc.",0,0,0,19,19
F001733,BIOGROW USA CORP.,0,0,0,3,3
F002094,"Crystal Clear, Inc",0,0,0,0.01,0.01
F002062,"United Turf Alliance, LLC",0,1,0,0,1
F001832,DR. EARTH,25,0,0,0,25
F001686,BIOSOLIDS DISTRIBUTION SERVICES,"1,834.31","6,381.39",0,0,"8,215.70"
F001330,BOTANICARE,0,0,0,17.98,17.98
F000661,MARTIN OPERATING PARTNERSHIP LP,0,0,0,115,115
F001595,TURF CARE SUPPLY CORP.,952,"1,152.00",0,0,"2,104.00"
