Licensee,ReportingPlant,Jul.Sep.2020,Oct.Dec. 2020,Jan.Mar.2021,Apr.Jun.2021,2020
F002932,Anglo American Woodsmith Ltd.,0,0,0,8.8,8.8
F002247,"Antler Technologies, LLC",6,21,8,22,57
F002281,Anuvia Florida LLC,184,235,201,221,841
F002909,"Anuvia Plant City, LLC",0,0,236,"2,778.00","3,014.00"
F002007,"Aptus USA, LLC",1,1,2,1,5
F001435,"AQUA-AID, INC. DBA AQUA-AID SOLUTIONS",2,2,2,10,16
F002833,Aquatrols,0,0.39,0.38,0.55,1.32
F002498,AQUA-YIELD OPERATIONS LLC,42,3,7,7.13,59.13
F002623,"Athena Products, Inc.",2.5,6,8.5,10,27
F000239,"ATMORE TRUCKERS ASSOCIATION, INC.",47,136,168,136,487
F002359,"AZOMITE Mineral Products, Inc.",47.2,0,23.4,45,115.6
F003025,"Back to the Roots, Inc.",0,0,28.8,2.4,31.2
F002633,"BAICOR, L.C.",4.99,3.29,4,8,20.28
F002448,"Bainbridge Terminal Services, LLC",0,0,0,131.26,131.26
F001068,BARBER FERTILIZER CO.,990,543,"2,617.00","6,328.00","10,478.00"
F002053,Barenbrug USA Inc,0.39,0,0,0,0.39
F002177,BASF Corporation,9,17.5,7.69,7.52,41.71
F002662,Beanstalk Agriculture,0,0,0,0.04,0.04
F001182,BEATY FERTILIZER COMPANY  INC.,271,174,709,202,"1,356.00"
F002201,Bertels B.V,3.31,1.69,2.73,1.04,8.77
F000696,"BIG BEND AGRI-SERVICES, INC.",296.85,301.24,277.25,470.54,"1,345.88"
F002042,"Bio Basics, LLC",0,22,14,22,58
F002941,Bio Performa NXI,1,1,0.5,0.5,3
F002264,"Biofeed Solutions, Inc.",0,0.39,0.07,0,0.46
F002182,"BioPro Technologies, LLC",1,1,2.01,0.7,4.71
F001962,"BioWorks, Inc.",1,0,1,1,3
F002981,Black Earth Products Inc.,0,20,21,18,59
F000117,BLACK GOLD COMPOST CO.,"3,466.64","2,453.17","4,547.47","4,252.85","14,720.13"
F001790,"BLACK GOLD ENVIRO-SAFE, INC.",20,11,9,21,61
F002185,Bloom Brothers Garden Supply Inc.,4.82,5.17,6.05,7.83,23.87
F002957,Bonide Products LLC,0,0,0.12,1.26,1.38
F001290,"BONIDE PRODUCTS, INC",11.77,1.22,1.41,1.26,15.66
F002835,Borates Plus,176,397,672,0,"1,245.00"
F001330,BOTANICARE,30.02,21.73,32.27,58.24,142.26
F002753,Botanicare,0,0,2.12,4.11,6.23
F001557,BOUGAINVILLEA GROWERS INTERNATIONAL,118.93,119.27,169.03,162.91,570.14
F001973,Bradex Inc.,355,219,241,0,815
F000076,"BRANDT CONSOLIDATED, INC.",76.37,110.56,94.56,70.11,351.6
F002222,BRANDT iHammer,1,0,1,0,2
F002711,Brett-Young Seeds Limited,21,0,21,21,63
F001371,BREWER INTERNATIONAL,11,9,8,6,34
F001806,BRIDGEWELL AGRIBUSINESS LLC,44,66,0,220.8,330.8
F001579,"BULLOCH FERTILIZER CO., INC.",241.01,131.75,283,364.31,"1,020.07"
F001776,C.R. BROWN ENTERPRISES,0,0,110,88,198
F001279,C.S.I. CHEMICAL CORPORATION,1.35,4.37,1.91,4.89,12.52
F001993,"Calcium Products, Inc.",50,67,109,132,358
F003054,CANAGRO SOLUTIONS INC.,0,0,0,7.1,7.1
F001670,CANNA CONTINENTAL,50,57,60,54,221
F002509,Cape fear chemicals inc.,7,9,0,13,29
F002855,Catalyst,0,1.33,1.4,3.54,6.27
F001656,CENTRAL AQUATICS,1,0,0,0,1
F000013,CENTRAL FLORIDA FERN COOPERATIVE,430.06,457.8,478.25,538.31,"1,904.42"
F002063,Central Garden & Pet Garden Division,68.6,46.82,65.76,63.83,245.01
F002119,"Charlotte County Bio Recycling Center, LLC","4,244.88","2,850.50","4,361.36",519.82,"11,976.56"
F000910,CHEMICAL DYNAMICS,660,"3,704.29","3,692.97","2,161.17","10,218.43"
F002480,Chemport Inc.,0,0.29,0,0,0.29
F002864,Chemwise LLC,1.26,1.26,0,0,2.52
F002071,City of Tallahassee,590.1,590.1,"1,017.52",598.04,"2,795.76"
F002861,Claudia C Soestmeyer,0,1,0.1,0.1,1.2
F002536,Clean Water Services,0,0,0,0.01,0.01
F001252,CNI AGRIMINERALS LLC,7.04,17.9,47.38,17.65,89.97
F000950,"COASTAL PLAINS FARMERS CO-OP, INC.",16,0,0,0,16
F002030,"Coggins Farm Supply Georgia, LLC","2,243.96","1,220.83","2,375.77","4,361.90","10,202.46"
F002430,"Cold Spring Egg Farm, Inc*",113.93,0,0,113.93,227.86
F002162,Compass Minerals USA Inc.,15.69,116.64,5.49,144.75,282.57
F002435,Compass Minerals Wynyard Inc.,170,211.75,431,0,812.75
F001985,"Complete Hydroponics, LLC",0.4,1.02,1.5,1,3.92
F002756,"Concept Agri-Tek, LLC",0,0,0.03,0,0.03
F000048,"CONKLIN COMPANY, INC.",0,0,0.04,0,0.04
F001093,"CROMARTIE AGRICULTURE CHEMICAL,  INC.",8,0,0,18,26
F001325,"CROWN TECHNOLOGY, INC.",49,30,41,61,181
F002251,Cultured Solutions,0,0,1.13,3.6,4.73
F002875,Custom Ag Formulators TX Inc,108.53,108.63,128.89,226.42,572.47
F003006,"Custom Simple Solutions, LLC",0,2.78,5.24,10.02,18.04
F002664,"Cutrale Citrus Juices USA, Inc.",21.4,0,0,8.63,30.03
F001024,Darling Ingredients Inc.,"1,678.00","2,727.00","1,494.00",273,"6,172.00"
F000307,DAVEY TREE EXPERT COMPANY (THE),5,0,0,0,5
F002271,David Austin Roses,0.02,0.03,0.35,0.15,0.55
F002713,"DFP Ag Services, LLC",3.46,8.25,15.66,10.6,37.97
F002051,"DIAMOND K GYPSUM, INC.",21.03,22.5,16.53,31.5,91.56
F000159,DIAMOND R FERTILIZER,"5,562.20","5,907.67","8,746.24","8,438.65","28,654.76"
F000609,"DIAMOND R FERTILIZER CO., INC.","16,273.15","24,254.81","33,466.98","28,429.76","102,424.70"
F001573,"DIAMOND R FERTILIZER CO., INC.",20.51,24.44,94.27,80.81,220.03
F002873,Douglas Plant Health,391.16,248.82,148.37,32.27,820.62
F001832,DR. EARTH CO.,2,1,0,0,3
F001534,DRAMM CORPORATION,0,0,0,0.18,0.18
F001743,DREXEL CHEMICAL COMPANY,47.22,24.3,47,118.52,237.04
F000244,DYNA-GRO CORPORATION,8.45,1.42,10.97,11.79,32.63
F001399,EARTH WORKS,53,39,53.94,152.2,298.14
F001262,"EASY GARDENER, INC.",38.6,79.91,54.54,63.55,236.6
F001910,"ECOLOGICAL LABORATORIES, INC.",26.68,12.58,0.74,0,40
F002000,Emerald Coast Utilities Authority,411.15,407.02,314.93,220.13,"1,353.23"
F002274,Emerald Harvest,34,20.5,28.44,28.73,111.67
F001430,"ENCAP, LLC",1.4,1.41,0,0,2.81
F003024,Energy Curve Technology,0,0,0,1,1
F001502,"ENP Investments, LLC",22,11,11,8,52
F002728,"ERTH Products, LLC",32,0,63,32,127
F001003,ESCAMBIA GRAIN CORP.,75.86,63.43,0,0,139.29
F001381,"ESPOMA COMPANY, THE",44,11,260,67,382
F002374,Essential Green LLC,0,14,0,0,14
F002840,EUROCHEM NORTH AMERICA CORP.,76.79,67,98,10,251.79
F001877,"EVERRIS NA, INC.",644.69,696.93,410.14,201.28,"1,953.04"
F002348,Evonik Corporation,274,252,546,66,"1,138.00"
F001442,EXCELAG CORPORATION,3,0.69,0.7,1,5.39
F000061,FARMERS COOPERATIVE INC.,785.48,646.54,857.98,"2,362.77","4,652.77"
F000202,"FARMERS COOPERATIVE, INC. OF LIVE OAK","1,418.00",692.7,"1,231.00","3,485.00","6,826.70"
F002517,Farmers Gold Organic Plant Food Company,15.22,14.32,0,0,29.54
F002852,Farmers Organic,0,0,0,20.6,20.6
F002915,Ferti Technologies,11,30,12,1.6,54.6
F002898,Ferti Technologies,33,0,0,9.75,42.75
F002367,Ferti Technologies NC,0,60,26,258.1,344.1
F002376,Fertile Peat Products LLC,4,0.12,2.25,0.3,6.67
F002161,"Field 16, LLC.",3.5,4.6,1,5,14.1
F002905,Fitleaf LLC,0,0.01,0,0.01,0.02
F002920,FloraFlex Corp,0,18.55,61,65,144.55
F000181,FLORALA FARMERS & BUILDERS CO-OP,428.28,446.15,617.9,963.4,"2,455.73"
F001008,"FLORATINE PRODUCTS GROUP, INC.",133,38,185,142,498
F000236,"FLORIDA FERTILIZER COMPANY, INC.","5,169.47","7,222.98","12,909.23","12,135.77","37,437.45"
F001886,FLORIDA ORGANIX,100,200,75,200,575
F001201,"FLORIDA PHOSPHORUS, INC.",9.75,8.62,7.5,0,25.87
F001062,"FLORIKAN E.S.A., LLC","3,368.00","3,267.00","2,949.00","4,950.00","14,534.00"
F001484,"FORESTRY RESOURCES, INC.",34.93,77.28,0,0,112.21
F002865,Fortrex Nutrition LLC,0,0,10.91,3.5,14.41
F001260,FoxFarm Soil & Fertilizer Company,470,473,583,631,"2,157.00"
F002686,FR LLC dba The Mulch and Soil Company,596.24,707,0,0,"1,303.24"
F002681,Front Row Ag LLC,4,4,3,16.5,27.5
F002280,"Galaxy Sulfur, LLC","2,333.61","5,480.50","4,257.35","1,993.66","14,065.12"
F002262,GENERAL HYDROPONICS,49.34,63.69,49.43,200.35,362.81
F001109,"GENERAL HYDROPONICS, INC.",0,0,5.09,2.58,7.67
F002261,GENERAL ORGANICS,1.2,1.14,1.17,7.98,11.49
F001120,"GILES CHEMICAL, DIV. OF PREMIER CHEMICALS, LLC",345.5,392,517.42,437,"1,691.92"
F003065,GLADES FORMULATING CORP,0,0,64.9,279.9,344.8
F002034,Gonzalez Enterprises,"1,898.54","1,915.33",790.93,783.35,"5,388.15"
F000316,GRACO FERTILIZER COMPANY,265,148,354,352,"1,119.00"
F002184,Green Garden Products,2.58,5.5,2.6,4.66,15.34
F002655,Green House Feeding,0,0.5,0,0,0.5
F001338,"GREEN TECHNOLOGIES, LLC.",231.5,270.5,172.92,199,873.92
F001159,"GREENCARE FERTILIZERS, INC.",11.25,6.25,0,6.62,24.12
F002735,Greene County Fertilizer Company,98,59.74,91.78,102.92,352.44
F001927,GreenPoint AG,"4,061.43",781.14,600.6,206.83,"5,650.00"
F001754,Greenpoint Ag,557.59,422.58,553.89,58.44,"1,592.50"
F001880,Greenpoint Ag,121.66,100.22,84.42,"2,963.42","3,269.72"
F002850,Greenpoint Ag,16.29,6.93,16.08,11.24,50.54
F002849,Greenpoint Ag,0,0,13.74,78.09,91.83
F002383,Greenpoint Ag,125.77,4.63,5.75,295.96,432.11
F001665,"Greenstar Plant Products, Inc.",3.72,1.52,2.94,2.88,11.06
F000994,GREEN-WAY INC.,0,46,39,11,96
F001321,GRIFFIN FERTILIZER  - LA BELLE LIQUID PLANT,"3,679.21","3,169.42","4,512.13","4,738.97","16,099.73"
F000328,GRIFFIN FERTILIZER - FROSTPROOF,"8,774.27","12,389.21","19,034.19","15,289.86","55,487.53"
F002043,Griffin Fertilizer Company,"5,548.07","2,176.94","8,227.99","8,396.18","24,349.18"
F001627,GRIFFINS WAREHOUSE BLACKSHEAR,15.05,9.23,10.5,36.22,71
F000525,"GRO TEC, INC.",908,748.25,"5,090.00","1,602.00","8,348.25"
F002763,GRO-PRO,4.3,7.44,14.42,7.15,33.31
F002283,"Growcentia, Inc.",0.29,0.36,0.19,0.72,1.56
F002986,"Gro-Well Brands, Inc.",0,0,16.9,16.9,33.8
F001624,"GROWERS MINERAL, CORP.",0,0,3,0,3
F001840,"GROWER''S SECRET, INC.",6.6,2.9,0,0,9.5
F000920,GROWERS SUPPLY CENTER,0.03,1.05,0.16,0.04,1.28
F000691,"GROWERS SUPPLY SERVICE, INC.",22,18.1,14.5,25,79.6
F002277,"Growing Solutions, Inc.",12.6,12.85,13,6.33,44.78
F002417,"GULF COAST ORGANIC, INC.",2,5,7,4,18
F001865,"HAIFA NORTH AMERICA, INC.",841,828,"1,159.00",930,"3,758.00"
F000352,"HARRELL''S, LLC","10,036.72","11,000.25","12,617.19","13,676.06","47,330.22"
F002799,"Harsco Environmental, a div. of Harsco C",0,0,21,4,25
F002056,"Harsco Metals and Minerals, a Division of Harsco Corporation",2,0,2,0,4
F002473,Hartford Farmer''s Co-op,95.88,157.8,205.93,273.84,733.45
F002860,Harvey Fertilizer and Gas Co.,4,0.06,0,22.73,26.79
F002253,Hawthorne Hydroponics Brands,0,0.06,0,0,0.06
F002670,Hawthorne Hydroponics LLC,14.31,8.5,1.63,52.64,77.08
F002593,"Helena Agri-Enterprises, LLC",0,"3,665.70",0,"6,677.69","10,343.39"
F002594,"HELENA AGRI-ENTERPRISES, LLC",0,"14,336.15",0,"10,563.61","24,899.76"
F001491,HELENA CHEMICAL CO.,"7,874.50",0,"19,463.18",0,"27,337.68"
F000224,HELENA CHEMICAL COMPANY,"4,215.79",0,"7,018.51",0,"11,234.30"
F002059,HIT Manufacturing,7,7.37,6.62,6.5,27.49
F001994,Holganix,18.78,4.72,25.65,10.03,59.18
F002479,"Hollister and Blacksmith, Inc.",1,0,4,9,14
F002327,Horizon Ag Products,34.17,17.49,71.82,34.69,158.17
F002772,"Horticultural Alliance, LLC.",2,2,2,2,8
F001925,"HOWARD FERTILIZER & CHEMICAL CO., INC.","13,249.00","29,845.00","25,819.00","18,650.00","87,563.00"
F000387,"HOWARD FERTILIZER & CHEMICAL CO., INC.","10,790.00","18,171.00","20,470.00","19,885.00","69,316.00"
F001261,"HOWARD FERTILIZER & CHEMICAL CO., INC.","12,608.00","14,299.00","17,110.00","15,296.00","59,313.00"
F000315,"HOWARD JOHNSON''S ENTERPRISES, INC.",7,6,4,5,22
F002959,HPI Distribution Corp.,0.41,0.68,0.25,0.39,1.73
F002352,Huma Gro,2,6,9,10,27
F000650,"HUMATE INTERNATIONAL, INC.",24,24,10,47,105
F001900,HUMIC GROWTH SOLUTIONS,6,11,2,5,24
F001507,HYDRODYNAMICS INTERNATIONAL,3,3,3.46,9.42,18.88
F002024,HydroGro LLC,1,0,0,3,4
F002660,Hydroponic Research,4,0,2,1,7
F001609,HYDRO-STACKER LLC,3,3,8,0,14
F000399,HYPONEX CORPORATION,"4,794.61","4,523.29","4,736.89","11,381.77","25,436.56"
F002707,"Hy-Yield Scentific, LLC",0,3,4,0,7
F001789,ICL PREMIUM FERTILIZERS NA,10.6,48.4,74.8,37.3,171.1
F002764,IMC Outdoor Living A Division of Liberty Tire Recycling,0,9.54,19.74,18.12,47.4
F002089,Immokalee Water and Sewer District,276.26,352.63,599.63,477.75,"1,706.27"
F002972,Impello Biosciences,0,1,2,10,13
F001289,"IMPROCROP U.S.A., INC.",13,10,24,16,63
F002792,IonX LLC,12.08,22.83,33.65,34.65,103.21
F002847,"ISAGRO USA, Inc.",0,0,3,3,6
F002609,J AND J BAGGING LLC,12,15,0,26,53
F001313,"J. R. PETERS, INC.",8,23,16,43,90
F001469,J.R. SIMPLOT COMPANY,108.35,50.28,77.45,5.89,241.97
F001470,J.R. SIMPLOT COMPANY,0,0,0,67.51,67.51
F000045,"JAY PEANUT FARMERS COOPERATIVE, INC.","2,196.20",407.06,"1,252.57","4,784.38","8,640.21"
F001184,"JAY-MAR, INC.",0,2.43,0,0,2.43
F001416,"JH BIOTECH, INC.",8.35,51.64,63.48,9.52,132.99
F003046,"Johnny Appleseed Orchards, LLC",0,0,0,0.03,0.03
F002946,JONATHAN GREEN INC,0,2,0,18,20
F001725,"KEEN FARM & GROVE SERVICE, INC.",763.93,882.02,"1,257.82","1,194.53","4,098.30"
F002146,Kellogg Garden Products,"2,325.64","2,798.88","6,401.51","5,609.98","17,136.01"
F001696,KELLY AG OF HARTFORD LLC,"1,482.77",735.27,"1,274.89","2,473.85","5,966.78"
F002872,KENTWOOD CO-OP,9.5,15.08,9.33,10.33,44.24
F002922,Key To Life,1,1,0.02,0.03,2.05
F000528,KEYPLEX,239,152,516,241,"1,148.00"
F001912,"KOCH AGRONOMIC SERVICES, LLC.",0,0,0,3,3
F000115,LAKE BUTLER FARM CENTER,77.01,0,76.29,102.82,256.12
F001766,"LAWN AND GARDEN PRODUCTS, INC.",0,3.39,0,1.79,5.18
F000699,LEBANON SEABOARD CORPORATION,85,162,101,87,435
F001827,LEE COUNTY,"2,714.17","1,414.94","4,725.87","9,419.24","18,274.22"
F001560,"LESCO, INC.","5,788.00","8,891.00","11,436.00","8,337.10","34,452.10"
F001495,LIBERTY ACRES FERTILIZER CORP.,36.14,230,432.15,204.49,902.78
F002795,"Liberty Agro, LLC",0,9.73,3.35,0,13.08
F001129,"LIDOCHEM, INC.",212,75,117,135,539
F001563,"LIGNOTECH USA, INC.",79,28,173,123,403
F001475,LILLY MILLER BRANDS,12.84,14.83,27.22,21.67,76.56
F002455,Locus Agricultural Solutions,0,4.5,2,1.23,7.73
F002771,Lotus Gardening Solutions,0.04,0.04,0.01,0.05,0.14
F002379,M&S Fertilizer and Farm Inc.,259.38,0,0,370.05,629.43
F001628,MADRID FARM SERVICE,"1,000.00",486.87,"1,587.72","3,224.46","6,299.05"
F002366,MAR Green,0.91,8.5,2.54,9.96,21.91
F001769,MARTIN MARIETTA MAGNESIA SPECIALTIES LLC,342.27,635.2,226.3,223.34,"1,427.11"
F000661,MARTIN OPERATING PARTNERSHIP LP,22,22,101,0,145
F000642,Master Plant-Prod Inc.,4,0,0,0,4
F002387,"Maxicrop USA, Inc.",2,1,1,2.25,6.25
F001701,MAYO FERTILIZER INC.,"4,002.47","3,384.84","9,756.09","18,169.93","35,313.33"
F001667,"MAYO FERTILIZER, INC.","10,896.79","9,458.68","22,523.92","33,800.80","76,680.19"
F000395,"MAYO FERTILIZER, INC.","2,413.75","1,934.64","4,285.08","6,227.99","14,861.46"
F001958,"Mears Fertilizer, Inc.",111.48,134.75,125.51,66.15,437.89
F000612,MEHERRIN AGRICULTURAL & CHEMICAL CO.,0,0,37.44,167.61,205.05
F002257,Merrell Bros. Inc.,940,"1,656.00","1,097.00","1,541.10","5,234.10"
F002762,"Metzger Ag, LLC",0.49,0,1.47,0,1.96
F001764,MICHIGAN PEAT,48,89,131,138,406
F001969,"Micronomix, LLC",1,1,1,1,4
F000501,"MILLER CHEMICAL & FERTILIZER, LLC",121,186,310,166,783
F000648,MILWAUKEE METROPOLITAN SEWERAGE DISTRICT,"1,147.12","1,199.09",956.74,671.79,"3,974.74"
F001144,"MIRACLE-GRO LAWN PRODUCTS, INC.","14,164.30","18,419.68","33,125.87","63,620.80","129,330.65"
F002045,Mirimichi Green Express LLC,1,0,0,1.8,2.8
F001329,"MITCHELL COUNTY FARM SERVICE, INC.",0,12.53,0,0,12.53
F002130,"Mosaic Global Sales, LLC",0,888.39,296.45,"2,880.03","4,064.87"
F000529,NACHURS ALPINE SOLUTIONS,3.36,2.37,133.01,12.11,150.85
F002221,Natural Ag Inc,1,1,1,1,4
F001765,"NATURAL AG SOLUTIONS, LLC",40.23,6.51,27.83,25,99.57
F002785,Natural Biota,10,5,5,5,25
F002358,Nature’s Source,0,2.78,6.28,31.89,40.95
F002878,Nelson Plant Food,2,0,22.5,2,26.5
F002985,New Generation Ag LLC,0,11.21,24,21.68,56.89
F002140,New Millenium Garden Inc,0.67,0.61,1,1.5,3.78
F001639,NOVELTY MANUFACTURING CO.,0.58,0.77,1.26,0.51,3.12
F002846,"Novihum Technologies, Inc.",0,41.03,1,20,62.03
F002268,Numerator Technologies Inc.,3,5.2,5,26.2,39.4
F002719,NuPrime USA LLC,7,11,0,0,18
F000121,NURSERYMEN''S SURE-GRO CORP.,117.65,177.52,201.05,100.44,596.66
F002740,NUTECH,1,2,32,1,36
F002613,"Nutrien Ag Solutions, Inc.","10,014.00","14,230.00","15,728.00","12,834.00","52,806.00"
F002611,"Nutrien Ag Solutions, Inc.","7,019.60","5,526.13","10,539.45","12,692.30","35,777.48"
F002614,"Nutrien Ag Solutions, Inc.","5,333.00","3,668.00","8,366.00","5,876.00","23,243.00"
F002616,"Nutrien Ag Solutions, Inc.","2,412.87","2,251.17","3,742.14","8,164.91","16,571.09"
F002612,"Nutrien Ag Solutions, Inc.",734.43,347.08,588.99,"1,715.38","3,385.88"
F002615,"Nutrien Ag Solutions, Inc.",0,0,0,"2,159.58","2,159.58"
F002928,Nutrient Recovery and Upcycling,0,0,0,0,0
F001450,"NUTRI-SOURCE, INC.",112.6,202.44,145.73,132.55,593.32
F001255,O.G.M.,1,1,0,0,2
F001249,"OCEAN CREST SEAFOODS, INC.",8.73,8.2,12.89,7.55,37.37
F001842,"OCEAN GROWN, INC.",0,0,0,1,1
F002804,Ocean Knowledge,0,0,2.9,6.53,9.43
F001762,OCEAN ORGANICS,3,18,19,21,61
F002765,Oilean Glas Teoranta,0,27.5,3,24,54.5
F001632,OLDCASTLE LAWN & GARDEN SOUTH,"5,381.00","5,381.00","10,762.00","8,989.00","30,513.00"
F002737,"Omex Agrifluids, inc",20.79,1.46,0,2.92,25.17
F002228,"Organic Growing Solutions, LLC",818.84,0,"2,118.11",0,"2,936.95"
F001251,"ORGANIC LABORATORIES, INC.",2.5,1.37,1,2.4,7.27
F001763,ORGANIC PRODUCTS CO/TURF PRO USA,338,215.5,212.5,282.5,"1,048.50"
F002559,"Oro Agri, Inc",3.3,7.2,7.96,1,19.46
F001791,"Ostara USA, LLC",68.83,63.98,42,84,258.81
F000987,PBI/GORDON CORPORATION,5.39,2.98,0.9,4.67,13.94
F002780,PCSSales(USA)Inc-A Subsidiary of Nutrien,0,0,22,22,44
F001986,Pearl Valley Organix,0,0,0,69,69
F001171,"PENNINGTON SEED, INC.",0,0,44,23,67
F002723,"PF Harris Manufacturing Company, LLC",0.4,5.33,2.5,2.7,10.93
F002779,Phospholutions,3.58,1.92,0,0,5.5
F001336,"PIERSON SUPPLY COMPANY, INC.",398.73,396,515.05,451.51,"1,761.29"
F002311,"Pinnacle Agriculture Distribution, Inc.",75.65,72.2,333.5,"1,744.64","2,225.99"
F002289,"Pinnacle Agriculture Distribution, Inc.",24.49,0.06,1.46,486.17,512.18
F002392,"Plant Food Company, Inc.",58,96,49,121,324
F000248,"PLANT FOOD SYSTEMS, INC.",385.58,337.21,606.67,432.4,"1,761.86"
F000572,"PLANT FOODS, INC.",374,393,490,420,"1,677.00"
F000593,"PLANT MARVEL LABORATORIES, INC.",6.8,13.85,5,20.55,46.2
F003038,PLANT NUCO,0,0,0,1,1
F002880,Plant Products,24,57,32,49,162
F002925,Plant Response Inc,0.46,0.71,0.19,0.05,1.41
F001574,"PLANT REVOLUTION, INC.",2,0.31,0.24,1,3.55
F002528,Plantation Products LLC,2.87,0,0.55,1.3,4.72
F002989,Premier Horticulture Inc.,0,0,0,35.5,35.5
F001099,PRINCE ERACHEM S.A. DE C.V.,202,212,424,100,938
F001752,PRO PRODUCTS LLC,3.5,1.11,2.66,4.87,12.14
F002990,Productos Quimicos Panamericanos S.A,0,20,0,0,20
F002018,"ProPlus Products, Inc.","1,075.00","1,700.00","1,642.00","1,427.00","5,844.00"
F001799,PROVEN WINNERS NA LLC,2,18,2,4,26
F002190,"Purely Organic Products, LLC",2.33,0.94,2.99,3.91,10.17
F001101,QC CORPORATION,0,0,149,0,149
F001439,"QUALITY BORATE CO., LLC",2,21.75,70.42,45.13,139.3
F002490,"Quality Green Specialists, Inc.",19,20,8.25,24.75,72
F002210,Quality Liquid Feeds Inc.,0,0,10,24,34
F001852,QUEST PRODUCTS CORP,9,6,5,9,29
F001433,"R.W. GRIFFIN INDUSTRIES, LLC",947.87,"2,047.58","2,081.99","1,339.90","6,417.34"
F002786,"Rachio, Inc.",0.16,0.03,0.06,1,1.25
F001388,"REDOX CHEMICALS, LLC",3,14,16,25,58
F000968,REGAL CHEMICAL COMPANY,70.22,44.05,141.02,84,339.29
F002250,Rhizoflora Inc,1,1,1,1,4
F001914,Rock Holdings (SA) PTY LTD,3,4,5,2,14
F002704,ROGITEX INC,0,0,1.02,0,1.02
F001432,"Safer®, Inc. (A subsidiary of Woodstream Corporation)",2,0.21,0.01,0,2.22
F002562,"Savory Sun VA, LLC",0,1,0,0,1
F002414,SBM Life Science Corp.,8,32,79,15,134
F002316,Schaeffer Manufacturing Co.,0,0,4.2,0,4.2
F001198,"SCOTTS MIRACLE-GRO PRODUCTS, INC.",202.44,348.46,385.2,655.34,"1,591.44"
F001414,"SDT INDUSTRIES, INC.",35,37,30,38,140
F002949,SeaAgri Solutions LLC,4,2,6,1,13
F001506,"SEACHEM LABORATORIES, INC.",0.44,0.48,1.09,0.49,2.5
F002499,Seasol Inc,0.01,0,0,0,0.01
F002996,Sharkey Products LLC,0,0.01,0,0.01,0.02
F001871,SHELLEY''S ENVIRONMENTAL SYSTEMS,60,56,25,40,181
F001874,Showcase of Citrus,150,0,30,0,180
F001968,Sigma AgriScience,57,2,0,0,59
F002220,"Sipcam Agro USA, Inc.",0.17,0,0,0,0.17
F002050,SJ Enterprises PTY LTD,1.98,1.78,3.99,3.52,11.27
F002948,"Skyline Encap Holdings, LLC",0,0,7,1.84,8.84
F002629,Soil Technologies Corp,1,0,1,0,2
F002565,SoilBiotics,3.3,0,49.75,33,86.05
F002395,"Soilblend, Inc.",0,0,10,20,30
F001666,"SOUTHEAST PARTNERS, INC.",22.03,16.37,6.34,6.22,50.96
F000672,"SOUTHERN AGRICULTURAL INSECTICIDES, INC.",149,111,150,182.75,592.75
F001981,SOUTHERN ORGANICS & SUPPLY,3,8,4,10,25
F001310,"Southern States Cooperative, Inc.","1,486.53",0.09,0,0,"1,486.62"
F001074,SPECTRUM GROUP,9,4,4,4,21
F000232,"SPRAY-N-GROW, INC.",0.25,0.24,0.8,0.97,2.26
